#▶1 Invalid length
#▶2 Required
['_',                    'check'], range(0), 0
['_',                    'check'], range(2), 0
['_ _',                  'check'], range(3), 0
['()',                   'check'], range(1), 0
#▶2 Optinal
['[_]',                  'check'], range(2), 0
['[_][_ _]',             'check'], range(3), 0
['[_][_[_]]',            'check'], range(4), 0
['[_ [_ _]]',            'check'], range(4), 0
#['[_][_ _ _]',           'check'], range(2), 0
['[]',                   'check'], range(1), 0
#▶2 Required+optional
['_[_]',                 'check'], range(0), 0
['_[_[_]]',              'check'], range(4), 0
['_[_[_][_ _]]',         'check'], range(5), 0
['()[]',                 'check'], range(1), 0
#▶2 Required+next
['_+_',                  'check'], range(0), 0
['_ _ _ +_',             'check'], range(2), 0
#▶2 Required+optional+next
['_[_]+_',               'check'], range(0), 0
['_[_+_]',               'check'], range(0), 0
['_[[_]+_]',             'check'], range(0), 0
#▶2 Prefixes
['{p1 _}',               'check'], range(0), 0
['{p1 _}',               'check'], range(1), 0
['{+2 p1 _ _}',          'check'], range(2), 0
['{*p1 _}',              'check'], range(0), 0
['{p2 _ *p1 _}',         'check'], range(3), 0
['{?p1 _ !p2 -}',        'check'], range(0), 0
['{}',                   'check'], range(1), 0
#▶2 Actions+required
['<a1 ->',               'check'], range(0), 0
['<a1 ->',               'check'], range(2), 0
['<- _>',                'check'], range(0), 0
['<- _>',                'check'], range(2), 0
['<a1 - a2 _ a3 (_ _)>', 'check'], range(0), 0
['<a1 - a2 _ a3 (_ _)>', 'check'], range(4), 0
['<- ->',                'check'], range(1), 0
['<>',                   'check'], range(1), 0
#▶2 Actions+optional
['<a1 [_]>',             'check'], range(0), 0
['<a1 [_]>',             'check'], range(3), 0
['<- []>',               'check'], range(1), 0
#▶2 Actions+actions+required
['<a1 <a2 _>>',          'check'], range(2), 0
['<a1 <a2 _>>',          'check'], range(4), 0
['<- <- ->>',            'check'], range(1), 0
#▶1 Pipes
\function s:.revstring(str)
\    return join(reverse(split(a:str, '\v.@=')), '')
:endfunction
#▶2 Function pipes
['|*$"string"',                'filter'], ['abc'], ["'abc'"]
["|*$'string'",                'filter'], ['abc'], ["'abc'"]
